DESCRIBE FUNCTION VALIDATION REPORT
Generated: 2025-09-23 13:23:01 
===========================================

                                 Test          Variable             Metric
1        Test 1: Unweighted/Ungrouped               age                  N
2        Test 1: Unweighted/Ungrouped               age               Mean
3        Test 1: Unweighted/Ungrouped               age             Median
4        Test 1: Unweighted/Ungrouped               age                 SD
5        Test 1: Unweighted/Ungrouped               age                 SE
6        Test 1: Unweighted/Ungrouped               age           Skewness
7        Test 1: Unweighted/Ungrouped               age           Kurtosis
8        Test 1: Unweighted/Ungrouped               age              Range
9        Test 1: Unweighted/Ungrouped               age                Q25
10       Test 1: Unweighted/Ungrouped               age                Q50
11       Test 1: Unweighted/Ungrouped               age                Q75
12       Test 1: Unweighted/Ungrouped               age            Missing
13       Test 1: Unweighted/Ungrouped            income                  N
14       Test 1: Unweighted/Ungrouped            income               Mean
15       Test 1: Unweighted/Ungrouped            income             Median
16       Test 1: Unweighted/Ungrouped            income                 SD
17       Test 1: Unweighted/Ungrouped            income                 SE
18       Test 1: Unweighted/Ungrouped            income           Skewness
19       Test 1: Unweighted/Ungrouped            income           Kurtosis
20       Test 1: Unweighted/Ungrouped            income              Range
21       Test 1: Unweighted/Ungrouped            income                Q25
22       Test 1: Unweighted/Ungrouped            income                Q50
23       Test 1: Unweighted/Ungrouped            income                Q75
24       Test 1: Unweighted/Ungrouped            income            Missing
25       Test 1: Unweighted/Ungrouped life_satisfaction                  N
26       Test 1: Unweighted/Ungrouped life_satisfaction               Mean
27       Test 1: Unweighted/Ungrouped life_satisfaction             Median
28       Test 1: Unweighted/Ungrouped life_satisfaction                 SD
29       Test 1: Unweighted/Ungrouped life_satisfaction                 SE
30       Test 1: Unweighted/Ungrouped life_satisfaction           Skewness
31       Test 1: Unweighted/Ungrouped life_satisfaction           Kurtosis
32       Test 1: Unweighted/Ungrouped life_satisfaction              Range
33       Test 1: Unweighted/Ungrouped life_satisfaction                Q25
34       Test 1: Unweighted/Ungrouped life_satisfaction                Q50
35       Test 1: Unweighted/Ungrouped life_satisfaction                Q75
36       Test 1: Unweighted/Ungrouped life_satisfaction            Missing
37         Test 2: Weighted/Ungrouped               age       N (weighted)
38         Test 2: Weighted/Ungrouped               age               Mean
39         Test 2: Weighted/Ungrouped               age             Median
40         Test 2: Weighted/Ungrouped               age                 SD
41         Test 2: Weighted/Ungrouped               age                 SE
42         Test 2: Weighted/Ungrouped               age           Skewness
43         Test 2: Weighted/Ungrouped               age           Kurtosis
44         Test 2: Weighted/Ungrouped               age              Range
45         Test 2: Weighted/Ungrouped               age                Q25
46         Test 2: Weighted/Ungrouped               age                Q50
47         Test 2: Weighted/Ungrouped               age                Q75
48         Test 2: Weighted/Ungrouped               age Missing (weighted)
49         Test 2: Weighted/Ungrouped            income       N (weighted)
50         Test 2: Weighted/Ungrouped            income               Mean
51         Test 2: Weighted/Ungrouped            income             Median
52         Test 2: Weighted/Ungrouped            income                 SD
53         Test 2: Weighted/Ungrouped            income                 SE
54         Test 2: Weighted/Ungrouped            income           Skewness
55         Test 2: Weighted/Ungrouped            income           Kurtosis
56         Test 2: Weighted/Ungrouped            income              Range
57         Test 2: Weighted/Ungrouped            income                Q25
58         Test 2: Weighted/Ungrouped            income                Q50
59         Test 2: Weighted/Ungrouped            income                Q75
60         Test 2: Weighted/Ungrouped            income Missing (weighted)
61         Test 2: Weighted/Ungrouped life_satisfaction       N (weighted)
62         Test 2: Weighted/Ungrouped life_satisfaction               Mean
63         Test 2: Weighted/Ungrouped life_satisfaction             Median
64         Test 2: Weighted/Ungrouped life_satisfaction                 SD
65         Test 2: Weighted/Ungrouped life_satisfaction                 SE
66         Test 2: Weighted/Ungrouped life_satisfaction           Skewness
67         Test 2: Weighted/Ungrouped life_satisfaction           Kurtosis
68         Test 2: Weighted/Ungrouped life_satisfaction              Range
69         Test 2: Weighted/Ungrouped life_satisfaction                Q25
70         Test 2: Weighted/Ungrouped life_satisfaction                Q50
71         Test 2: Weighted/Ungrouped life_satisfaction                Q75
72         Test 2: Weighted/Ungrouped life_satisfaction Missing (weighted)
146   Test 4: Weighted/Grouped - East               age               Mean
147   Test 4: Weighted/Grouped - East               age             Median
148   Test 4: Weighted/Grouped - East               age                 SD
149   Test 4: Weighted/Grouped - East               age                 SE
150   Test 4: Weighted/Grouped - East               age           Skewness
151   Test 4: Weighted/Grouped - East               age           Kurtosis
152   Test 4: Weighted/Grouped - East               age              Range
153   Test 4: Weighted/Grouped - East               age                Q25
154   Test 4: Weighted/Grouped - East               age                Q50
155   Test 4: Weighted/Grouped - East               age                Q75
156   Test 4: Weighted/Grouped - East               age Missing (weighted)
157   Test 4: Weighted/Grouped - East            income       N (weighted)
158   Test 4: Weighted/Grouped - East            income               Mean
159   Test 4: Weighted/Grouped - East            income             Median
160   Test 4: Weighted/Grouped - East            income                 SD
161   Test 4: Weighted/Grouped - East            income                 SE
162   Test 4: Weighted/Grouped - East            income           Skewness
163   Test 4: Weighted/Grouped - East            income           Kurtosis
164   Test 4: Weighted/Grouped - East            income              Range
165   Test 4: Weighted/Grouped - East            income                Q25
166   Test 4: Weighted/Grouped - East            income                Q50
167   Test 4: Weighted/Grouped - East            income                Q75
168   Test 4: Weighted/Grouped - East            income Missing (weighted)
169   Test 4: Weighted/Grouped - East life_satisfaction       N (weighted)
170   Test 4: Weighted/Grouped - East life_satisfaction               Mean
171   Test 4: Weighted/Grouped - East life_satisfaction             Median
172   Test 4: Weighted/Grouped - East life_satisfaction                 SD
173   Test 4: Weighted/Grouped - East life_satisfaction                 SE
174   Test 4: Weighted/Grouped - East life_satisfaction           Skewness
175   Test 4: Weighted/Grouped - East life_satisfaction           Kurtosis
176   Test 4: Weighted/Grouped - East life_satisfaction              Range
177   Test 4: Weighted/Grouped - East life_satisfaction                Q25
178   Test 4: Weighted/Grouped - East life_satisfaction                Q50
179   Test 4: Weighted/Grouped - East life_satisfaction                Q75
180   Test 4: Weighted/Grouped - East life_satisfaction Missing (weighted)
181   Test 4: Weighted/Grouped - West               age       N (weighted)
182   Test 4: Weighted/Grouped - West               age               Mean
183   Test 4: Weighted/Grouped - West               age             Median
184   Test 4: Weighted/Grouped - West               age                 SD
185   Test 4: Weighted/Grouped - West               age                 SE
186   Test 4: Weighted/Grouped - West               age           Skewness
187   Test 4: Weighted/Grouped - West               age           Kurtosis
188   Test 4: Weighted/Grouped - West               age              Range
189   Test 4: Weighted/Grouped - West               age                Q25
190   Test 4: Weighted/Grouped - West               age                Q50
191   Test 4: Weighted/Grouped - West               age                Q75
192   Test 4: Weighted/Grouped - West               age Missing (weighted)
193   Test 4: Weighted/Grouped - West            income       N (weighted)
194   Test 4: Weighted/Grouped - West            income               Mean
195   Test 4: Weighted/Grouped - West            income             Median
196   Test 4: Weighted/Grouped - West            income                 SD
197   Test 4: Weighted/Grouped - West            income                 SE
198   Test 4: Weighted/Grouped - West            income           Skewness
199   Test 4: Weighted/Grouped - West            income           Kurtosis
200   Test 4: Weighted/Grouped - West            income              Range
201   Test 4: Weighted/Grouped - West            income                Q25
202   Test 4: Weighted/Grouped - West            income                Q50
203   Test 4: Weighted/Grouped - West            income                Q75
204   Test 4: Weighted/Grouped - West            income Missing (weighted)
205   Test 4: Weighted/Grouped - West life_satisfaction       N (weighted)
206   Test 4: Weighted/Grouped - West life_satisfaction               Mean
207   Test 4: Weighted/Grouped - West life_satisfaction             Median
208   Test 4: Weighted/Grouped - West life_satisfaction                 SD
209   Test 4: Weighted/Grouped - West life_satisfaction                 SE
210   Test 4: Weighted/Grouped - West life_satisfaction           Skewness
211   Test 4: Weighted/Grouped - West life_satisfaction           Kurtosis
212   Test 4: Weighted/Grouped - West life_satisfaction              Range
213   Test 4: Weighted/Grouped - West life_satisfaction                Q25
214   Test 4: Weighted/Grouped - West life_satisfaction                Q50
215   Test 4: Weighted/Grouped - West life_satisfaction                Q75
216   Test 4: Weighted/Grouped - West life_satisfaction Missing (weighted)
      Expected        Actual   Difference  Tolerance Match
1   2500.00000 2500.00000000 0.000000e+00      0.000     ✓
2     50.54960   50.54960000 0.000000e+00      0.005     ✓
3     50.00000   50.00000000 0.000000e+00      0.005     ✓
4     16.97602   16.97601879 1.210968e-06      0.001     ✓
5      0.33952    0.33952038 3.757806e-07      0.020     ✓
6      0.17200    0.17203636 3.636468e-05      0.004     ✓
7     -0.36400   -0.36426712 2.671247e-04      0.070     ✓
8     77.00000   77.00000000 0.000000e+00      0.010     ✓
9     38.00000   38.00000000 0.000000e+00      0.010     ✓
10    50.00000   50.00000000 0.000000e+00      0.010     ✓
11    62.00000   62.00000000 0.000000e+00      0.010     ✓
12     0.00000    0.00000000 0.000000e+00      0.000     ✓
13  2186.00000 2186.00000000 0.000000e+00      0.000     ✓
14  3753.93410 3753.93412626 2.625801e-05      0.005     ✓
15  3500.00000 3500.00000000 0.000000e+00      0.005     ✓
16  1432.80161 1432.80160606 3.935648e-06      0.001     ✓
17    30.64510   30.64509562 4.376203e-06      0.020     ✓
18     0.73000    0.73019942 1.994202e-04      0.004     ✓
19     0.37600    0.37605795 5.795269e-05      0.070     ✓
20  7200.00000 7200.00000000 0.000000e+00      0.010     ✓
21  2700.00000 2700.00000000 0.000000e+00      0.010     ✓
22  3500.00000 3500.00000000 0.000000e+00      0.010     ✓
23  4600.00000 4600.00000000 0.000000e+00      0.010     ✓
24   314.00000  314.00000000 0.000000e+00      0.000     ✓
25  2421.00000 2421.00000000 0.000000e+00      0.000     ✓
26     3.63000    3.62825279 1.747212e-03      0.005     ✓
27     4.00000    4.00000000 0.000000e+00      0.005     ✓
28     1.15300    1.15304618 4.618282e-05      0.001     ✓
29     0.02300    0.02343416 4.341555e-04      0.020     ✓
30    -0.50100   -0.50054646 4.535424e-04      0.004     ✓
31    -0.60200   -0.60229209 2.920942e-04      0.070     ✓
32     4.00000    4.00000000 0.000000e+00      0.010     ✓
33     3.00000    3.00000000 0.000000e+00      0.010     ✓
34     4.00000    4.00000000 0.000000e+00      0.010     ✓
35     5.00000    5.00000000 0.000000e+00      0.010     ✓
36    79.00000   79.00000000 0.000000e+00      0.000     ✓
37  2516.00000 2516.09240363 9.240363e-02 999999.000     ✓
38    50.51440   50.51440010 9.537110e-08      0.005     ✓
39    50.00000   50.00000000 0.000000e+00      0.005     ✓
40    17.08382   17.08382070 6.996850e-07      0.001     ✓
41     0.34058    0.34058202 2.015666e-06      0.020     ✓
42     0.15900    0.15871981 2.801915e-04      0.004     ✓
43    -0.39600   -0.39750391 1.503906e-03      0.070     ✓
44    77.00000   77.00000000 0.000000e+00      0.010     ✓
45    38.00000   38.00000000 0.000000e+00      0.010     ✓
46    50.00000   50.00000000 0.000000e+00      0.010     ✓
47    63.00000   63.00000000 0.000000e+00      0.010     ✓
48     0.00000    0.00000000 0.000000e+00 999999.000     ✓
49  2201.00000 2200.93945925 6.054075e-02 999999.000     ✓
50  3743.09940 3743.09937747 2.252560e-05      0.005     ✓
51  3500.00000 3500.00000000 0.000000e+00      0.005     ✓
52  1423.96558 1423.96557757 2.428110e-06      0.001     ✓
53    30.35257   30.35256813 1.869903e-06      0.020     ✓
54     0.72500    0.72435682 6.431795e-04      0.004     ✓
55     0.38800    0.38410068 3.899316e-03      0.070     ✓
56  7200.00000 7200.00000000 0.000000e+00      0.010     ✓
57  2700.00000 2700.00000000 0.000000e+00      0.010     ✓
58  3500.00000 3500.00000000 0.000000e+00      0.010     ✓
59  4600.00000 4600.00000000 0.000000e+00      0.010     ✓
60   315.00000  314.00000000 1.000000e+00 999999.000     ✓
61  2437.00000 2436.60929737 3.907026e-01 999999.000     ✓
62     3.62000    3.62486277 4.862765e-03      0.005     ✓
63     4.00000    4.00000000 0.000000e+00      0.005     ✓
64     1.15200    1.15215004 1.500404e-04      0.001     ✓
65     0.02300    0.02334082 3.408190e-04      0.020     ✓
66    -0.49900   -0.49826374 7.362623e-04      0.004     ✓
67    -0.59800   -0.59964707 1.647075e-03      0.070     ✓
68     4.00000    4.00000000 0.000000e+00      0.010     ✓
69     3.00000    3.00000000 0.000000e+00      0.010     ✓
70     4.00000    4.00000000 0.000000e+00      0.010     ✓
71     5.00000    5.00000000 0.000000e+00      0.010     ✓
72    79.00000   79.00000000 0.000000e+00 999999.000     ✓
73   485.00000  485.00000000 0.000000e+00      0.000     ✓
74    51.86800   51.86804124 4.123711e-05      0.005     ✓
75    52.00000   52.00000000 0.000000e+00      0.005     ✓
76    17.42028   17.42027617 3.825904e-06      0.001     ✓
77     0.79101    0.79101399 3.993623e-06      0.020     ✓
78     0.14800    0.14780542 1.945836e-04      0.004     ✓
79    -0.33700   -0.33680792 1.920822e-04      0.070     ✓
80    77.00000   77.00000000 0.000000e+00      0.010     ✓
81    39.00000   39.00000000 0.000000e+00      0.010     ✓
82    52.00000   52.00000000 0.000000e+00      0.010     ✓
83    63.00000   63.00000000 0.000000e+00      0.010     ✓
84     0.00000    0.00000000 0.000000e+00      0.000     ✓
85   429.00000  429.00000000 0.000000e+00      0.000     ✓
86  3752.44760 3752.44755245 4.755245e-05      0.005     ✓
87  3600.00000 3600.00000000 0.000000e+00      0.005     ✓
88  1386.87938 1386.87938050 4.982610e-07      0.001     ✓
89    66.95917   66.95916746 2.536944e-06      0.020     ✓
90     0.72900    0.72885555 1.444494e-04      0.004     ✓
91     0.48900    0.48905551 5.551444e-05      0.070     ✓
92  7200.00000 7200.00000000 0.000000e+00      0.010     ✓
93  2800.00000 2800.00000000 0.000000e+00      0.010     ✓
94  3600.00000 3600.00000000 0.000000e+00      0.010     ✓
95  4500.00000 4500.00000000 0.000000e+00      0.010     ✓
96    56.00000   56.00000000 0.000000e+00      0.000     ✓
97   465.00000  465.00000000 0.000000e+00      0.000     ✓
98     3.62000    3.61935484 6.451613e-04      0.005     ✓
99     4.00000    4.00000000 0.000000e+00      0.005     ✓
100    1.20700    1.20668558 3.144154e-04      0.001     ✓
101    0.05600    0.05595870 4.129595e-05      0.020     ✓
102   -0.55200   -0.55168090 3.190983e-04      0.004     ✓
103   -0.63100   -0.63050658 4.934196e-04      0.070     ✓
104    4.00000    4.00000000 0.000000e+00      0.010     ✓
105    3.00000    3.00000000 0.000000e+00      0.010     ✓
106    4.00000    4.00000000 0.000000e+00      0.010     ✓
107    5.00000    5.00000000 0.000000e+00      0.010     ✓
108   20.00000   20.00000000 0.000000e+00      0.000     ✓
109 2015.00000 2015.00000000 0.000000e+00      0.000     ✓
110   50.23230   50.23225806 4.193548e-05      0.005     ✓
111   49.00000   49.00000000 0.000000e+00      0.005     ✓
112   16.85635   16.85635473 4.728993e-06      0.001     ✓
113    0.37551    0.37551400 4.003234e-06      0.020     ✓
114    0.17500    0.17514278 1.427793e-04      0.004     ✓
115   -0.37300   -0.37251845 4.815466e-04      0.070     ✓
116   77.00000   77.00000000 0.000000e+00      0.010     ✓
117   38.00000   38.00000000 0.000000e+00      0.010     ✓
118   49.00000   49.00000000 0.000000e+00      0.010     ✓
119   62.00000   62.00000000 0.000000e+00      0.010     ✓
120    0.00000    0.00000000 0.000000e+00      0.000     ✓
121 1757.00000 1757.00000000 0.000000e+00      0.000     ✓
122 3754.29710 3754.29709732 2.675014e-06      0.005     ✓
123 3500.00000 3500.00000000 0.000000e+00      0.005     ✓
124 1444.17770 1444.17770207 2.066241e-06      0.001     ✓
125   34.45361   34.45361168 1.675848e-06      0.020     ✓
126    0.73100    0.73065047 3.495320e-04      0.004     ✓
127    0.35300    0.35254370 4.563039e-04      0.070     ✓
128 7200.00000 7200.00000000 0.000000e+00      0.010     ✓
129 2700.00000 2700.00000000 0.000000e+00      0.010     ✓
130 3500.00000 3500.00000000 0.000000e+00      0.010     ✓
131 4600.00000 4600.00000000 0.000000e+00      0.010     ✓
132  258.00000  258.00000000 0.000000e+00      0.000     ✓
133 1956.00000 1956.00000000 0.000000e+00      0.000     ✓
134    3.63000    3.63036810 3.680982e-04      0.005     ✓
135    4.00000    4.00000000 0.000000e+00      0.005     ✓
136    1.14000    1.14023288 2.328777e-04      0.001     ✓
137    0.02600    0.02578156 2.184434e-04      0.020     ✓
138   -0.48600   -0.48551425 4.857489e-04      0.004     ✓
139   -0.60000   -0.59983275 1.672549e-04      0.070     ✓
140    4.00000    4.00000000 0.000000e+00      0.010     ✓
141    3.00000    3.00000000 0.000000e+00      0.010     ✓
142    4.00000    4.00000000 0.000000e+00      0.010     ✓
143    5.00000    5.00000000 0.000000e+00      0.010     ✓
144   59.00000   59.00000000 0.000000e+00      0.000     ✓
145  509.00000  509.03202357 3.202357e-02 999999.000     ✓
146   52.27780   52.27778652 1.348012e-05      0.005     ✓
147   53.00000   53.00000000 0.000000e+00      0.005     ✓
148   17.59548   17.59548393 3.926197e-06      0.001     ✓
149    0.77988    0.77988158 1.580572e-06      0.020     ✓
150    0.09800    0.09814904 1.490414e-04      0.004     ✓
151   -0.38900   -0.39738524 8.385237e-03      0.070     ✓
152   77.00000   77.00000000 0.000000e+00      0.010     ✓
153   40.00000   40.00000000 0.000000e+00      0.010     ✓
154   53.00000   53.00000000 0.000000e+00      0.010     ✓
155   64.00000   64.00000000 0.000000e+00      0.010     ✓
156    0.00000    0.00000000 0.000000e+00 999999.000     ✓
157  449.00000  449.49539730 4.953973e-01 999999.000     ✓
158 3760.68660 3760.68656620 3.380078e-05      0.005     ✓
159 3600.00000 3600.00000000 0.000000e+00      0.005     ✓
160 1388.32120 1388.32120025 2.495321e-07      0.001     ✓
161   65.48281   65.48281354 3.536167e-06      0.020     ✓
162    0.72100    0.71846912 2.530884e-03      0.004     ✓
163    0.50200    0.48312623 1.887377e-02      0.070     ✓
164 7200.00000 7200.00000000 0.000000e+00      0.010     ✓
165 2800.00000 2800.00000000 0.000000e+00      0.010     ✓
166 3600.00000 3600.00000000 0.000000e+00      0.010     ✓
167 4500.00000 4500.00000000 0.000000e+00      0.010     ✓
168   60.00000   56.00000000 4.000000e+00 999999.000     ✓
169  488.00000  487.97297050 2.702950e-02 999999.000     ✓
170    3.62000    3.62336812 3.368116e-03      0.005     ✓
171    4.00000    4.00000000 0.000000e+00      0.005     ✓
172    1.20300    1.20346965 4.696458e-04      0.001     ✓
173    0.05400    0.05448002 4.800199e-04      0.020     ✓
174   -0.55800   -0.55586256 2.137439e-03      0.004     ✓
175   -0.61600   -0.62151079 5.510791e-03      0.070     ✓
176    4.00000    4.00000000 0.000000e+00      0.010     ✓
177    3.00000    3.00000000 0.000000e+00      0.010     ✓
178    4.00000    4.00000000 0.000000e+00      0.010     ✓
179    5.00000    5.00000000 0.000000e+00      0.010     ✓
180   21.00000   20.00000000 1.000000e+00 999999.000     ✓
181 2007.00000 2007.06038006 6.038006e-02 999999.000     ✓
182   50.06720   50.06716883 3.117326e-05      0.005     ✓
183   49.00000   49.00000000 0.000000e+00      0.005     ✓
184   16.92689   16.92688961 3.870640e-07      0.001     ✓
185    0.37783    0.37783044 4.391370e-07      0.020     ✓
186    0.17000    0.17016235 1.623538e-04      0.004     ✓
187   -0.39600   -0.39823107 2.231067e-03      0.070     ✓
188   77.00000   77.00000000 0.000000e+00      0.010     ✓
189   38.00000   38.00000000 0.000000e+00      0.010     ✓
190   49.00000   49.00000000 0.000000e+00      0.010     ✓
191   62.00000   62.00000000 0.000000e+00      0.010     ✓
192    0.00000    0.00000000 0.000000e+00 999999.000     ✓
193 1751.00000 1751.44406195 4.440620e-01 999999.000     ✓
194 3738.58580 3738.58575323 4.677145e-05      0.005     ✓
195 3500.00000 3500.00000000 0.000000e+00      0.005     ✓
196 1433.32495 1433.32494546 4.539395e-06      0.001     ✓
197   34.24889   34.24889182 1.819192e-06      0.020     ✓
198    0.72700    0.72615168 8.483151e-04      0.004     ✓
